?column?
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('d1f03081-dcc6-425a-aa72-e143dd982c35', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Oración en la que hay una palabra compuesta propiamente dicha:', '[""Apenas tiene veintinueve añitos"", ""Hay telarañas en el ferrocarril"", ""Se pelean los lustrabotas"", ""Fue desterrado a Italia""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('9c71390d-60b3-40df-a913-d686e676f39f', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿En qué oración hay una palabra yuxtapuesta?', '[""Su bienestar económico lo tranquiliza"", ""Haré una biografía completa de él"", ""Miraba el vaivén de las aguas, en el rompemuelles"", ""Anteayer compré""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('f81cdfd8-b505-4580-89c9-c65157df8029', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿En qué oración hay una palabra parasintética?', '[""Comprose una casa en Miraflores"", ""El picapedrero se lastimó la mano"", ""El cortaúñas se perdió"", ""Iba cabizbajo el desalmado""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('0fcf7328-c5d1-4fca-b1ca-11d7e92a93f2', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿Qué palabra debe llevar tilde?', '[""angelicalmente"", ""construido"", ""huida"", ""legítimamente""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('09441469-e4e3-43fe-af85-377ec9c9b8ee', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'En qué oración hay una palabra compuesta:', '[""La batahola no dejaba dormir"", ""Asimismo compré diecisiete mangos"", ""Cogí un escurridizo ciempiés"", ""Dábame puntapiés""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('6567ee9e-ff07-4096-808d-9f35cd99a233', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Es palabra compuesta:', '[""tráemelo"", ""mujerota"", ""parlanchín"", ""parábola""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('15fc8cb7-2141-498e-a28a-8968b6fd0fd0', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'No es palabra compuesta:', '[""teórico-práctico"", ""cómpratelo"", ""camposanto"", ""camaleón""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('17f44bb4-d096-416e-83cb-a9541b9a09f9', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿Cuántas palabras compuestas deben tildarse en el siguiente párrafo?
""Asimismo, comprosele dieciséis guardapolvos y si es el sabelotodo, sabrá cómo agradecer por esa adquisición"".', '[""dos"", ""tres"", ""cuatro"", ""cinco""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('b95e6fa8-bace-4b84-b248-2af5fce7cb87', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Es yuxtapuesta:', '[""elucubración"", ""porque"", ""trasplantar"", ""viósele""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('1e8540cb-0f9e-45e6-93a7-f2a45eae06f7', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Palabra compuesta propiamente dicha:', '[""dígale"", ""hazmerreír"", ""malhadado"", ""veintidós""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('fb08ceda-1b4a-470b-9e28-c0ffab650ca1', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Es palabra parasintética:', '[""submarino"", ""descorazonada"", ""contradecir"", ""excarcelar""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('e85131e5-3c65-4333-a061-c2734139b13c', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Es palabra derivada:', '[""barcaza"", ""desteñido"", ""cafeína"", ""todas""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('47ecfb4e-043e-4a23-86cc-30a33892d3a6', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'La palabra CEJIJUNTO es una:', '[""derivada"", ""yuxtapuesta"", ""comp. propiamente dicha"", ""onomatopeya""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('cd2e1814-2e91-4346-b60a-3ab63f29fd2e', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Palabra compuesta que debe tildarse:', '[""hazmerreír"", ""inicióse"", ""sútilmente"", ""girasol""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('a0a22671-9735-49fb-a72e-8611a72926be', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Es palabra parasintética:', '[""destapar"", ""descorchado"", ""descansar"", ""desconsuelo""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('2e14c6cd-41b9-4a49-84c1-9cc8968bd376', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Palabra formada por yuxtaposición:', '[""malcriado"", ""contradecir"", ""sinfín"", ""malandrín""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('07d93370-45a9-40e4-aeb3-9f99676814ee', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'La palabra SOBREPRECIO es:', '[""derivada prefijada"", ""yuxtapuesta"", ""derivada sufijada"", ""parasintética""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('3f8b97c8-0745-43a5-92b6-96ef480b09f4', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Palabra formada por comp. propiamente dicha:', '[""misacantano"", ""juguetería"", ""hazmerreír"", ""telaraña""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('fa460c45-2828-4bc3-a374-d5ff54d3110f', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Es una palabra parasintética:', '[""descorazonar"", ""descoser"", ""infundado"", ""girasol""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('6c9a9f56-188d-4e78-a7d6-3f61a17c7667', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Es una palabra yuxtapuesta:', '[""Dígaselo"", ""Desanimar"", ""Ferrocarril"", ""Camaleón""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('464eed08-0a52-464e-bdc2-9bb1efff995c', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Palabras compuestas por excepción:', '[""inquieto, extranjero"", ""cortésmente, sutilmente"", ""dígale, cómaselo"", ""desalmado, investigar""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('a6ea18b1-cd7f-4f03-931b-80e671703d45', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'sutilmente 2. angelicalmente 3. dulcemente 4. heroicamente 5. fielmente 6. únicamente', '[""1,2,3"", ""1,2,4"", ""1,3,5"", ""solo 6""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('c51bfe78-3c27-42e4-bda5-be3b89e8113c', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'La palabra IMPOSIBLE y BISÍLABA ha sido formadas por:', '[""composición"", ""derivación"", ""yuxtaposición"", ""parasíntesis""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('04bace55-9cfc-45cf-9cc5-54b63191b672', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Son yuxtapuestas:', '[""telaraña, aniñado"", ""disconforme, enfriado"", ""maldecir, correveidile"", ""indócil, prefijo""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('3280814f-934d-48ea-95b7-1fc8826ed040', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Son parasintéticas:', '[""quincena, vigésimo"", ""desgarbo, indoloro"", ""alicaído, cabizbajo"", ""desalmado, antirrábico""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('166183fc-fd71-4906-baa9-64fc4439a5a7', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Palabra compuesta tildada correctamente:', '[""panadería"", ""sábelotodo"", ""décimoseptimo"", ""veintitrés""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('926a3e6f-e731-4dd8-ac67-75ab11502476', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Marca la palabra derivada prefijada:', '[""indígena"", ""sinsabor"", ""extinguir"", ""descabezar""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('b7e8f7ef-d162-484c-8715-cb5d03fd1ea5', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Las palabras DIECISÉIS y AGRIDULCE están formadas por:', '[""comp. propiamente dicha"", ""parasíntesis"", ""prefijación"", ""derivación""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('268b262a-86d8-4207-874c-fe775786c454', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'La palabra PICAPEDRERO es:', '[""prefijada"", ""derivada"", ""yuxtapuesta"", ""compuesta prefijada""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('513c6bf0-d7fd-400a-b11c-12a09b5afa1b', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Al unirse un ______ con el sufijo MENTE conserva la tilde si la tuviera:', '[""adjetivo"", ""sustantivo"", ""verbo"", ""prefijo""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('c60c9edc-a6de-4cd1-b2fe-4b87db2537e6', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Dígale que son veintitrés
Está(n) correctamente tildada(s):', '[""1"", ""1,3"", ""2,3"", ""todas""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('2866f296-bf30-4e16-ba4a-1f389ea8487b', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'La palabra CORREVEIDILE está formada por el procedimiento de la:', '[""prefijación"", ""parasíntesis"", ""derivación"", ""yuxtaposición""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('04cfd0a8-fb29-457a-aa96-da1294e94dea', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿Cuál de las siguientes palabras es compuesta y no deben llevar tilde?', '[""veintitrés"", ""pordiosero"", ""deles"", ""traspié""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('e538fbd6-2656-4940-9064-50258f5e4b4b', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Marca la alternativa cuyas palabras compuestas no deben llevar tilde:', '[""asimismo, sabelotodo, sutilmente"", ""hazmerreír, teórico-práctico, fisicoquímico"", ""hispano-árabe, únicamente, antisísmico"", ""históricamente, ítalo-francés, decimoséptimo""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('e3275fc9-263e-43f9-8991-8bdfe1b3ce84', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Una de las siguientes palabras es parasintética:', '[""excarcelar"", ""descorazonada"", ""aguatero"", ""gentilhombre""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('67d42c35-69df-457e-8936-269f8cacd766', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'En esta relación de términos, cuántas son compuestas propiamente dichas:
Sietemesino, Panetón, Telaraña, Parachoque, Agridulce, Anteanoche, Coautor, Expatriado, Aurinegro, Disponer, Trasponer, Cabizbajo, Entresacar, Picapedrero, Indoloro', '[""12"", ""8"", ""6"", ""5""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('9b18a988-89b8-4e34-8dab-4bf3b877d24b', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Son diez ó cinco los elegidos.', '[""1,2"", ""2,3,4"", ""1,5"", ""solo 2""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('4415fcbf-f6a4-4929-90f0-f4f385126381', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'La expresión que tiene tildación diacrítica correcta es:', '[""Lo vió y se fué."", ""El sí viajó ayer."", ""Sé que tú irás"", ""Ni aún dialogando se logró algo.""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('92eb91d2-edd5-4de3-b7b0-c4eefd00e19f', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿Cuántas tildes diacríticas debe tener el siguiente texto?
""De lo suyo, de algo para que el compre te si es que así lo desea"".', '[""dos"", ""tres"", ""cuatro"", ""cinco""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('8429205c-8638-4f84-8eed-fc19309a4466', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'En que oración se ha tildado correctamente los monosílabos:', '[""Está triste porque aún no llega"", ""La vió y le dió todo"", ""Le di lo que a ti te negué"", ""Sí sé que pagó, no lo sé""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('52d5f304-9364-4415-ab46-54801a3e0b22', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Una palabra lleva tilde diacrítica en forma incorrecta:', '[""Tú eres lo mejor para mí"", ""A mí me dijeron que no"", ""Confía en él, tu tío"", ""Dé lo que dio, queda poco""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('7896ad73-72ad-40e1-874c-d0cfc9f4c278', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Oración a la que le falta una tilde diacrítica:', '[""Tu perro es hermoso"", ""Pilar se fue con el"", ""Tu a mi no me interesas"", ""La vi mas ya no le tengo fe""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('8273feb7-fcc4-4ed3-964e-4018ae8a8679', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'En el siguiente párrafo:
""Ella vio en ti lo mejor, mas creo que fue el quien te valoró mas"".
¿Cuántos monosílabos deben llevar tilde?', '[""uno"", ""tres"", ""cuatro"", ""dos""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('a8ccbb00-d8b3-45cd-9c51-2193dbdc70cb', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Expresión correcta:', E'[""Tu, hermano, sí eres bueno."", ""El compró más pan."", ""\\""Solo sé que nada sé\\"""", ""De algo de su plat""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('543aa850-78be-4052-9cb6-2c3e6a9be568', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'En el siguiente texto:
""A ti te di todo mi amor, mas ahora tu le niegas a mi corazón ese sentimiento"".
¿Cuántos monosílabos deben llevar tilde?', '[""uno"", ""dos"", ""tres"", ""cuatro""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('90890414-cf8a-4172-9150-12ac604e6f4b', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿A qué oración le falta una tilde diacrítica?', '[""A mi ya no me importa el."", ""Lo se, mas no me interes"", ""Te vi y no te saludé."", ""Ten fe en mi palabr""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('64a624f3-29f6-4f93-a47c-e0e5e91a04d3', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Oración en la que los monosílabos no deben llevar tilde:', '[""Si se va, que se vay"", ""Se que si ingresó."", ""Ojalá que te de el si."", ""Para el, el te estuvo muy rico.""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('b5246a0d-474c-415e-aea1-802accbf7329', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Expresión mínima correcta:', '[""Ni aún así lo convencerás."", ""Todos rieron aún el más serio"", ""Escuché un sí de sus labios"", ""¿Sí iré?, no lo sé""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('89986968-93ff-4abd-824f-e889f8281930', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '""Se generoso y humilde con los demás. Sé que lo harás, pues tengo fe en ti"".
Sobre el empleo de los monosílabos sé, se puede afirmar que:
I. solo uno es verbo
II. los dos son verbos
III. el primer ''sé'' es una inflexión del verbo saber y el segundo del verbo ser
IV. los dos son pronombres
V. el primer ''sé'' corresponde al verbo ser y el segundo al verbo saber', '[""I - II"", ""II - V"", ""II - III"", ""I - IV - III""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('455e5a6a-5065-4323-89a8-7eee99360257', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Oración correcta con respecto a la tildación diacrítica:', '[""Ahora a mi me toca reír"", ""De buen corazón es él"", ""Canté con mucha emoción"", ""Fuí de viaje con ella""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('decd880b-865e-41d7-8e51-1cc97f7b386c', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'SÍ - TÉ - MAS llevan tilde diacrítica cuando respectivamente son:', '[""preposición, sustantivo, conjunción"", ""pronombre, pronombre, adverbio"", ""pronombre, sustantivo, adverbio"", ""pronombre, sustantivo, conjunción""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('92b9c88e-c5c4-4abc-91ee-f903100461d4', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Oración a la que falta graficar una tilde diacrítica:', '[""A ti te encanta viajar"", ""Di la verdad"", ""A mí, tu no me interesas"", ""Dile que te dé el libro""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('609a1416-9b10-4894-ba5b-f4b6516769db', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿Cuántos monosílabos deben llevar tilde?
